
  ChestMNIST — Optimal Training Campaign
    Classifiers : cnn_scratch, densenet121, vit, hybrid
    Anomaly     : ae, vae
    AMP         : enabled on CUDA
    pos_weight  : capped at 10.0  (fixes predict-all-positive collapse)
    Augment     : RandomCrop + RandomErasing (classifiers only)
========================================================================
  MODEL : cnn_scratch
  cfg   : image=128px  epochs=50  lr=0.0003  bs=64
  cmd   : training.train_classification --model cnn_scratch --image_size 128 --epochs 50 --lr 0.0003 --batch_size 64 --patience 12 --label_smoothing 0.05 --grad_clip 1.0 --num_workers 4
========================================================================
Device: cuda  |  AMP: True  |  label_smoothing: 0.05
Epoch 1/50:  98%|█████████▊| 1208/1227 [04:02<00:01, 14.12it/s, loss=1.0292]
Epoch 1/50:  98%|█████████▊| 1208/1227 [04:02<00:01, 14.12it/s, loss=1.0005]
Epoch 1/50:  99%|█████████▊| 1210/1227 [04:02<00:01, 14.35it/s, loss=1.0005]
Epoch 1/50:  99%|█████████▊| 1210/1227 [04:02<00:01, 14.35it/s, loss=0.9779]
Epoch 1/50:  99%|█████████▊| 1210/1227 [04:02<00:01, 14.35it/s, loss=1.0221]
Epoch 1/50:  99%|█████████▉| 1212/1227 [04:02<00:01, 14.81it/s, loss=1.0221]
Epoch 1/50:  99%|█████████▉| 1212/1227 [04:02<00:01, 14.81it/s, loss=1.0499]
Epoch 1/50:  99%|█████████▉| 1212/1227 [04:02<00:01, 14.81it/s, loss=0.9758]
Epoch 1/50:  99%|█████████▉| 1214/1227 [04:02<00:00, 15.02it/s, loss=0.9758]
Epoch 1/50:  99%|█████████▉| 1214/1227 [04:02<00:00, 15.02it/s, loss=0.9720]
Epoch 1/50:  99%|█████████▉| 1214/1227 [04:02<00:00, 15.02it/s, loss=1.0343]
Epoch 1/50:  99%|█████████▉| 1216/1227 [04:02<00:00, 11.97it/s, loss=1.0343]
Epoch 1/50:  99%|█████████▉| 1216/1227 [04:02<00:00, 11.97it/s, loss=1.0234]
Epoch 1/50:  99%|█████████▉| 1216/1227 [04:02<00:00, 11.97it/s, loss=1.0593]
Epoch 1/50:  99%|█████████▉| 1218/1227 [04:02<00:00, 12.90it/s, loss=1.0593]
Epoch 1/50:  99%|█████████▉| 1218/1227 [04:02<00:00, 12.90it/s, loss=1.0371]
Epoch 1/50:  99%|█████████▉| 1218/1227 [04:02<00:00, 12.90it/s, loss=1.0603]
Epoch 1/50:  99%|█████████▉| 1220/1227 [04:02<00:00, 12.12it/s, loss=1.0603]
Epoch 1/50:  99%|█████████▉| 1220/1227 [04:03<00:00, 12.12it/s, loss=0.9643]
Epoch 1/50:  99%|█████████▉| 1220/1227 [04:03<00:00, 12.12it/s, loss=1.0223]
Epoch 1/50: 100%|█████████▉| 1222/1227 [04:03<00:00, 12.53it/s, loss=1.0223]
Epoch 1/50: 100%|█████████▉| 1222/1227 [04:03<00:00, 12.53it/s, loss=1.0726]
Epoch 1/50: 100%|█████████▉| 1222/1227 [04:03<00:00, 12.53it/s, loss=1.0801]
Epoch 1/50: 100%|█████████▉| 1224/1227 [04:03<00:00, 13.62it/s, loss=1.0801]
Epoch 1/50: 100%|█████████▉| 1224/1227 [04:03<00:00, 13.62it/s, loss=0.9333]
Epoch 1/50: 100%|█████████▉| 1224/1227 [04:03<00:00, 13.62it/s, loss=0.9182]
Epoch 1/50: 100%|█████████▉| 1226/1227 [04:03<00:00, 14.43it/s, loss=0.9182]
Epoch 1/50: 100%|█████████▉| 1226/1227 [04:20<00:00, 14.43it/s, loss=0.9182]
Epoch 1/50: 100%|█████████▉| 1226/1227 [04:46<00:00, 14.43it/s, loss=1.2479]
Epoch 1/50: 100%|██████████| 1227/1227 [04:46<00:00,  7.66s/it, loss=1.2479]
Epoch 1/50: 100%|██████████| 1227/1227 [04:46<00:00,  4.28it/s, loss=1.2479]
/teamspace/studios/this_studio/deep_learning_project/training/train_classification.py:53: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=use_amp):
  train_loss=1.0079  val_loss=0.7824  val_auc=0.6394  (309s)
  ✓ checkpoint saved (score=0.6394)

Epoch 2/50:   0%|          | 0/1227 [00:00<?, ?it/s]/teamspace/studios/this_studio/deep_learning_project/training/train_classification.py:132: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=use_amp):

Epoch 2/50:   0%|          | 0/1227 [00:01<?, ?it/s, loss=0.9827]
Epoch 2/50:   0%|          | 1/1227 [00:01<24:55,  1.22s/it, loss=0.9827]
Epoch 2/50:   0%|          | 1/1227 [00:01<24:55,  1.22s/it, loss=1.0209]
Epoch 2/50:   0%|          | 2/1227 [00:01<12:27,  1.64it/s, loss=1.0209]
Epoch 2/50:   0%|          | 2/1227 [00:01<12:27,  1.64it/s, loss=1.0087]
Epoch 2/50:   0%|          | 3/1227 [00:01<08:24,  2.42it/s, loss=1.0087]
Epoch 2/50:   0%|          | 3/1227 [00:01<08:24,  2.42it/s, loss=1.0136]
Epoch 2/50:   0%|          | 4/1227 [00:01<06:46,  3.01it/s, loss=1.0136]
Epoch 2/50:   0%|          | 4/1227 [00:02<06:46,  3.01it/s, loss=0.8834]
Epoch 2/50:   0%|          | 5/1227 [00:02<07:54,  2.58it/s, loss=0.8834]
Epoch 2/50:   0%|          | 5/1227 [00:02<07:54,  2.58it/s, loss=0.9928]
Epoch 2/50:   0%|          | 6/1227 [00:02<06:08,  3.31it/s, loss=0.9928]
Epoch 2/50:   0%|          | 6/1227 [00:02<06:08,  3.31it/s, loss=1.0288]
Epoch 2/50:   1%|          | 7/1227 [00:02<05:16,  3.85it/s, loss=1.0288]
Epoch 2/50:   1%|          | 7/1227 [00:02<05:16,  3.85it/s, loss=0.9572]
Epoch 2/50:   1%|          | 8/1227 [00:02<04:48,  4.23it/s, loss=0.9572]
Epoch 2/50:   1%|          | 8/1227 [00:03<04:48,  4.23it/s, loss=1.0116]
Epoch 2/50:   1%|          | 9/1227 [00:03<07:42,  2.63it/s, loss=1.0116]
Epoch 2/50:   1%|          | 9/1227 [00:03<07:42,  2.63it/s, loss=1.0659]
Epoch 2/50:   1%|          | 10/1227 [00:03<06:21,  3.19it/s, loss=1.0659]
Epoch 2/50:   1%|          | 10/1227 [00:03<06:21,  3.19it/s, loss=0.9974]
Epoch 2/50:   1%|          | 11/1227 [00:03<05:21,  3.78it/s, loss=0.9974]
Epoch 2/50:   1%|          | 11/1227 [00:03<05:21,  3.78it/s, loss=0.8876]
Epoch 2/50:   1%|          | 12/1227 [00:03<04:24,  4.59it/s, loss=0.8876]
Epoch 2/50:   1%|          | 12/1227 [00:04<04:24,  4.59it/s, loss=0.9800]
Epoch 2/50:   1%|          | 13/1227 [00:04<04:13,  4.78it/s, loss=0.9800]
Epoch 2/50:   1%|          | 13/1227 [00:04<04:13,  4.78it/s, loss=0.9925]
Epoch 2/50:   1%|          | 14/1227 [00:04<04:04,  4.97it/s, loss=0.9925]
Epoch 2/50:   1%|          | 14/1227 [00:04<04:04,  4.97it/s, loss=0.9656]
Epoch 2/50:   1%|          | 15/1227 [00:04<03:37,  5.56it/s, loss=0.9656]
Epoch 2/50:   1%|          | 15/1227 [00:04<03:37,  5.56it/s, loss=0.8919]
Epoch 2/50:   1%|▏         | 16/1227 [00:04<03:31,  5.72it/s, loss=0.8919]
Epoch 2/50:   1%|▏         | 16/1227 [00:04<03:31,  5.72it/s, loss=0.9273]
Epoch 2/50:   1%|▏         | 17/1227 [00:04<03:20,  6.03it/s, loss=0.9273]
Epoch 2/50:   1%|▏         | 17/1227 [00:04<03:20,  6.03it/s, loss=0.9569]
Epoch 2/50:   1%|▏         | 18/1227 [00:04<03:04,  6.55it/s, loss=0.9569]
Epoch 2/50:   1%|▏         | 18/1227 [00:04<03:04,  6.55it/s, loss=1.0448]
Epoch 2/50:   2%|▏         | 19/1227 [00:04<03:04,  6.54it/s, loss=1.0448]
Epoch 2/50:   2%|▏         | 19/1227 [00:05<03:04,  6.54it/s, loss=0.9828]
Epoch 2/50:   2%|▏         | 20/1227 [00:05<02:55,  6.87it/s, loss=0.9828]
Epoch 2/50:   2%|▏         | 20/1227 [00:05<02:55,  6.87it/s, loss=1.0134]
Epoch 2/50:   2%|▏         | 21/1227 [00:05<03:05,  6.49it/s, loss=1.0134]
Epoch 2/50:   2%|▏         | 21/1227 [00:05<03:05,  6.49it/s, loss=1.0121]
Epoch 2/50:   2%|▏         | 22/1227 [00:05<03:11,  6.31it/s, loss=1.0121]
Epoch 2/50:   2%|▏         | 22/1227 [00:05<03:11,  6.31it/s, loss=1.0034]
Epoch 2/50:   2%|▏         | 23/1227 [00:05<03:14,  6.20it/s, loss=1.0034]
Epoch 2/50:   2%|▏         | 23/1227 [00:05<03:14,  6.20it/s, loss=0.9666]
Epoch 2/50:   2%|▏         | 24/1227 [00:05<03:19,  6.04it/s, loss=0.9666]
Epoch 2/50:   2%|▏         | 24/1227 [00:05<03:19,  6.04it/s, loss=1.0103]
Epoch 2/50:   2%|▏         | 25/1227 [00:05<03:10,  6.32it/s, loss=1.0103]
Epoch 2/50:   2%|▏         | 25/1227 [00:06<03:10,  6.32it/s, loss=0.9944]
Epoch 2/50:   2%|▏         | 26/1227 [00:06<03:06,  6.44it/s, loss=0.9944]
Epoch 2/50:   2%|▏         | 26/1227 [00:06<03:06,  6.44it/s, loss=0.8935]
Epoch 2/50:   2%|▏         | 27/1227 [00:06<02:56,  6.79it/s, loss=0.8935]
Epoch 2/50:   2%|▏         | 27/1227 [00:06<02:56,  6.79it/s, loss=1.0440]
Epoch 2/50:   2%|▏         | 28/1227 [00:06<03:03,  6.52it/s, loss=1.0440]
Epoch 2/50:   2%|▏         | 28/1227 [00:06<03:03,  6.52it/s, loss=0.9734]
Epoch 2/50:   2%|▏         | 29/1227 [00:06<03:13,  6.21it/s, loss=0.9734]
Epoch 2/50:   2%|▏         | 29/1227 [00:06<03:13,  6.21it/s, loss=0.9257]
Epoch 2/50:   2%|▏         | 30/1227 [00:06<03:09,  6.32it/s, loss=0.9257]
Epoch 2/50:   2%|▏         | 30/1227 [00:06<03:09,  6.32it/s, loss=0.9391]
Epoch 2/50:   3%|▎         | 31/1227 [00:06<03:09,  6.30it/s, loss=0.9391]
Epoch 2/50:   3%|▎         | 31/1227 [00:07<03:09,  6.30it/s, loss=0.9626]
Epoch 2/50:   3%|▎         | 32/1227 [00:07<03:19,  5.98it/s, loss=0.9626]
Epoch 2/50:   3%|▎         | 32/1227 [00:07<03:19,  5.98it/s, loss=1.0194]
Epoch 2/50:   3%|▎         | 33/1227 [00:07<05:54,  3.37it/s, loss=1.0194]
Epoch 2/50:   3%|▎         | 33/1227 [00:07<05:54,  3.37it/s, loss=1.1211]
Epoch 2/50:   3%|▎         | 34/1227 [00:07<04:54,  4.05it/s, loss=1.1211]
Epoch 2/50:   3%|▎         | 34/1227 [00:07<04:54,  4.05it/s, loss=0.9887]
Epoch 2/50:   3%|▎         | 35/1227 [00:07<04:23,  4.52it/s, loss=0.9887]
Epoch 2/50:   3%|▎         | 35/1227 [00:08<04:23,  4.52it/s, loss=0.9505]
Epoch 2/50:   3%|▎         | 36/1227 [00:08<03:56,  5.05it/s, loss=0.9505]
Epoch 2/50:   3%|▎         | 36/1227 [00:08<03:56,  5.05it/s, loss=0.9535]
Epoch 2/50:   3%|▎         | 37/1227 [00:08<06:21,  3.12it/s, loss=0.9535]
Epoch 2/50:   3%|▎         | 37/1227 [00:08<06:21,  3.12it/s, loss=0.9147]
Epoch 2/50:   3%|▎         | 38/1227 [00:08<05:42,  3.48it/s, loss=0.9147]
Epoch 2/50:   3%|▎         | 38/1227 [00:09<05:42,  3.48it/s, loss=0.9610]
Epoch 2/50:   3%|▎         | 39/1227 [00:09<05:15,  3.77it/s, loss=0.9610]
Epoch 2/50:   3%|▎         | 39/1227 [00:09<05:15,  3.77it/s, loss=1.0849]
Epoch 2/50:   3%|▎         | 40/1227 [00:09<04:53,  4.05it/s, loss=1.0849]
Epoch 2/50:   3%|▎         | 40/1227 [00:09<04:53,  4.05it/s, loss=1.1404]
Epoch 2/50:   3%|▎         | 41/1227 [00:09<06:10,  3.20it/s, loss=1.1404]
Epoch 2/50:   3%|▎         | 41/1227 [00:09<06:10,  3.20it/s, loss=1.0404]
Epoch 2/50:   3%|▎         | 42/1227 [00:09<05:12,  3.79it/s, loss=1.0404]
Epoch 2/50:   3%|▎         | 42/1227 [00:10<05:12,  3.79it/s, loss=0.9320]
Epoch 2/50:   4%|▎         | 43/1227 [00:10<04:54,  4.02it/s, loss=0.9320]
Epoch 2/50:   4%|▎         | 43/1227 [00:10<04:54,  4.02it/s, loss=1.0388]
Epoch 2/50:   4%|▎         | 44/1227 [00:10<04:32,  4.33it/s, loss=1.0388]
Epoch 2/50:   4%|▎         | 44/1227 [00:10<04:32,  4.33it/s, loss=0.9959]
Epoch 2/50:   4%|▎         | 45/1227 [00:10<06:03,  3.25it/s, loss=0.9959]
Epoch 2/50:   4%|▎         | 45/1227 [00:10<06:03,  3.25it/s, loss=0.9787]
Epoch 2/50:   4%|▎         | 46/1227 [00:11<05:25,  3.63it/s, loss=0.9787]
Epoch 2/50:   4%|▎         | 46/1227 [00:11<05:25,  3.63it/s, loss=0.9224]
Epoch 2/50:   4%|▍         | 47/1227 [00:11<05:35,  3.52it/s, loss=0.9224]
Epoch 2/50:   4%|▍         | 47/1227 [00:11<05:35,  3.52it/s, loss=0.9310]
Epoch 2/50:   4%|▍         | 48/1227 [00:11<05:08,  3.82it/s, loss=0.9310]
Epoch 2/50:   4%|▍         | 48/1227 [00:12<05:08,  3.82it/s, loss=1.0269]
Epoch 2/50:   4%|▍         | 49/1227 [00:12<06:18,  3.11it/s, loss=1.0269]
Epoch 2/50:   4%|▍         | 49/1227 [00:12<06:18,  3.11it/s, loss=1.0207]
Epoch 2/50:   4%|▍         | 50/1227 [00:12<05:11,  3.78it/s, loss=1.0207]
Epoch 2/50:   4%|▍         | 50/1227 [00:12<05:11,  3.78it/s, loss=1.1541]
Epoch 2/50:   4%|▍         | 51/1227 [00:12<04:20,  4.52it/s, loss=1.1541]
Epoch 2/50:   4%|▍         | 51/1227 [00:12<04:20,  4.52it/s, loss=1.0271]
Epoch 2/50:   4%|▍         | 52/1227 [00:12<03:51,  5.08it/s, loss=1.0271]
Epoch 2/50:   4%|▍         | 52/1227 [00:12<03:51,  5.08it/s, loss=1.0910]
Epoch 2/50:   4%|▍         | 53/1227 [00:12<05:05,  3.85it/s, loss=1.0910]
Epoch 2/50:   4%|▍         | 53/1227 [00:13<05:05,  3.85it/s, loss=0.9813]
Epoch 2/50:   4%|▍         | 54/1227 [00:13<04:51,  4.03it/s, loss=0.9813]
Epoch 2/50:   4%|▍         | 54/1227 [00:13<04:51,  4.03it/s, loss=0.9064]
Epoch 2/50:   4%|▍         | 55/1227 [00:13<04:38,  4.20it/s, loss=0.9064]
Epoch 2/50:   4%|▍         | 55/1227 [00:13<04:38,  4.20it/s, loss=1.0000]
Epoch 2/50:   5%|▍         | 56/1227 [00:13<04:22,  4.46it/s, loss=1.0000]
Epoch 2/50:   5%|▍         | 56/1227 [00:13<04:22,  4.46it/s, loss=0.9965]
Epoch 2/50:   5%|▍         | 57/1227 [00:13<03:44,  5.22it/s, loss=0.9965]
Epoch 2/50:   5%|▍         | 57/1227 [00:13<03:44,  5.22it/s, loss=0.9749]
Epoch 2/50:   5%|▍         | 58/1227 [00:13<03:22,  5.77it/s, loss=0.9749]
Epoch 2/50:   5%|▍         | 58/1227 [00:13<03:22,  5.77it/s, loss=0.9721]
Epoch 2/50:   5%|▍         | 59/1227 [00:13<03:09,  6.15it/s, loss=0.9721]
Epoch 2/50:   5%|▍         | 59/1227 [00:13<03:09,  6.15it/s, loss=0.9686]
Epoch 2/50:   5%|▍         | 60/1227 [00:13<03:03,  6.36it/s, loss=0.9686]
Epoch 2/50:   5%|▍         | 60/1227 [00:14<03:03,  6.36it/s, loss=0.9035]
Epoch 2/50:   5%|▍         | 61/1227 [00:14<02:50,  6.86it/s, loss=0.9035]
Epoch 2/50:   5%|▍         | 61/1227 [00:14<02:50,  6.86it/s, loss=1.0710]
Epoch 2/50:   5%|▌         | 62/1227 [00:14<02:41,  7.20it/s, loss=1.0710]
Epoch 2/50:   5%|▌         | 62/1227 [00:14<02:41,  7.20it/s, loss=1.0383]
Epoch 2/50:   5%|▌         | 63/1227 [00:14<02:42,  7.14it/s, loss=1.0383]
Epoch 2/50:   5%|▌         | 63/1227 [00:14<02:42,  7.14it/s, loss=1.0520]
Epoch 2/50:   5%|▌         | 64/1227 [00:14<02:59,  6.48it/s, loss=1.0520]
Epoch 2/50:   5%|▌         | 64/1227 [00:14<02:59,  6.48it/s, loss=0.9883]
Epoch 2/50:   5%|▌         | 65/1227 [00:14<03:08,  6.17it/s, loss=0.9883]
Epoch 2/50:   5%|▌         | 65/1227 [00:14<03:08,  6.17it/s, loss=1.0338]
Epoch 2/50:   5%|▌         | 66/1227 [00:14<02:58,  6.50it/s, loss=1.0338]
Epoch 2/50:   5%|▌         | 66/1227 [00:14<02:58,  6.50it/s, loss=1.0453]
Epoch 2/50:   5%|▌         | 67/1227 [00:14<02:45,  6.99it/s, loss=1.0453]
Epoch 2/50:   5%|▌         | 67/1227 [00:15<02:45,  6.99it/s, loss=0.9400]
Epoch 2/50:   6%|▌         | 68/1227 [00:15<02:44,  7.06it/s, loss=0.9400]
Epoch 2/50:   6%|▌         | 68/1227 [00:15<02:44,  7.06it/s, loss=0.9136]
Epoch 2/50:   6%|▌         | 69/1227 [00:15<02:52,  6.73it/s, loss=0.9136]
Epoch 2/50:   6%|▌         | 69/1227 [00:15<02:52,  6.73it/s, loss=0.9282]
Epoch 2/50:   6%|▌         | 70/1227 [00:15<03:15,  5.92it/s, loss=0.9282]
Epoch 2/50:   6%|▌         | 70/1227 [00:15<03:15,  5.92it/s, loss=1.0081]
Epoch 2/50:   6%|▌         | 71/1227 [00:15<03:14,  5.95it/s, loss=1.0081]
Epoch 2/50:   6%|▌         | 71/1227 [00:15<03:14,  5.95it/s, loss=1.0194]
Epoch 2/50:   6%|▌         | 72/1227 [00:15<03:22,  5.71it/s, loss=1.0194]
Epoch 2/50:   6%|▌         | 72/1227 [00:16<03:22,  5.71it/s, loss=1.1271]
Epoch 2/50:   6%|▌         | 73/1227 [00:16<03:38,  5.29it/s, loss=1.1271]
Epoch 2/50:   6%|▌         | 73/1227 [00:16<03:38,  5.29it/s, loss=1.0682]
Epoch 2/50:   6%|▌         | 74/1227 [00:16<03:25,  5.60it/s, loss=1.0682]
Epoch 2/50:   6%|▌         | 74/1227 [00:16<03:25,  5.60it/s, loss=1.0274]
Epoch 2/50:   6%|▌         | 75/1227 [00:16<03:07,  6.13it/s, loss=1.0274]
Epoch 2/50:   6%|▌         | 75/1227 [00:16<03:07,  6.13it/s, loss=0.9947]
Epoch 2/50:   6%|▌         | 76/1227 [00:16<02:57,  6.48it/s, loss=0.9947]
Epoch 2/50:   6%|▌         | 76/1227 [00:16<02:57,  6.48it/s, loss=1.0214]
Epoch 2/50:   6%|▋         | 77/1227 [00:16<02:53,  6.63it/s, loss=1.0214]
Epoch 2/50:   6%|▋         | 77/1227 [00:16<02:53,  6.63it/s, loss=1.0813]
Epoch 2/50:   6%|▋         | 78/1227 [00:16<02:51,  6.72it/s, loss=1.0813]
Epoch 2/50:   6%|▋         | 78/1227 [00:16<02:51,  6.72it/s, loss=1.0070]
Epoch 2/50:   6%|▋         | 79/1227 [00:16<02:52,  6.66it/s, loss=1.0070]
Epoch 2/50:   6%|▋         | 79/1227 [00:17<02:52,  6.66it/s, loss=1.0432]
Epoch 2/50:   7%|▋         | 80/1227 [00:17<02:44,  6.99it/s, loss=1.0432]
Epoch 2/50:   7%|▋         | 80/1227 [00:17<02:44,  6.99it/s, loss=1.0004]
Epoch 2/50:   7%|▋         | 81/1227 [00:17<02:43,  7.03it/s, loss=1.0004]
Epoch 2/50:   7%|▋         | 81/1227 [00:17<02:43,  7.03it/s, loss=1.0064]
Epoch 2/50:   7%|▋         | 82/1227 [00:17<03:02,  6.27it/s, loss=1.0064]
Epoch 2/50:   7%|▋         | 82/1227 [00:17<03:02,  6.27it/s, loss=0.9227]
Epoch 2/50:   7%|▋         | 83/1227 [00:17<02:48,  6.80it/s, loss=0.9227]
Epoch 2/50:   7%|▋         | 83/1227 [00:17<02:48,  6.80it/s, loss=1.0235]
Epoch 2/50:   7%|▋         | 84/1227 [00:17<04:16,  4.45it/s, loss=1.0235]
Epoch 2/50:   7%|▋         | 84/1227 [00:18<04:16,  4.45it/s, loss=0.9633]
Epoch 2/50:   7%|▋         | 85/1227 [00:18<03:50,  4.95it/s, loss=0.9633]
Epoch 2/50:   7%|▋         | 85/1227 [00:18<03:50,  4.95it/s, loss=1.0324]
Epoch 2/50:   7%|▋         | 86/1227 [00:18<03:42,  5.13it/s, loss=1.0324]
Epoch 2/50:   7%|▋         | 86/1227 [00:18<03:42,  5.13it/s, loss=1.0484]
Epoch 2/50:   7%|▋         | 87/1227 [00:18<03:35,  5.28it/s, loss=1.0484]
Epoch 2/50:   7%|▋         | 87/1227 [00:18<03:35,  5.28it/s, loss=1.0498]
Epoch 2/50:   7%|▋         | 88/1227 [00:18<05:20,  3.55it/s, loss=1.0498]
Epoch 2/50:   7%|▋         | 88/1227 [00:19<05:20,  3.55it/s, loss=1.0571]
Epoch 2/50:   7%|▋         | 89/1227 [00:19<04:35,  4.12it/s, loss=1.0571]
Epoch 2/50:   7%|▋         | 89/1227 [00:19<04:35,  4.12it/s, loss=0.9366]
Epoch 2/50:   7%|▋         | 90/1227 [00:19<04:44,  4.00it/s, loss=0.9366]
Epoch 2/50:   7%|▋         | 90/1227 [00:19<04:44,  4.00it/s, loss=1.0200]
Epoch 2/50:   7%|▋         | 91/1227 [00:19<04:29,  4.22it/s, loss=1.0200]
Epoch 2/50:   7%|▋         | 91/1227 [00:20<04:29,  4.22it/s, loss=1.0454]
Epoch 2/50:   7%|▋         | 92/1227 [00:20<06:08,  3.08it/s, loss=1.0454]
Epoch 2/50:   7%|▋         | 92/1227 [00:20<06:08,  3.08it/s, loss=1.0134]
Epoch 2/50:   8%|▊         | 93/1227 [00:20<05:51,  3.23it/s, loss=1.0134]
Epoch 2/50:   8%|▊         | 93/1227 [00:20<05:51,  3.23it/s, loss=1.0518]
Epoch 2/50:   8%|▊         | 94/1227 [00:20<05:00,  3.77it/s, loss=1.0518]
Epoch 2/50:   8%|▊         | 94/1227 [00:20<05:00,  3.77it/s, loss=1.0051]
Epoch 2/50:   8%|▊         | 95/1227 [00:20<04:46,  3.95it/s, loss=1.0051]
Epoch 2/50:   8%|▊         | 95/1227 [00:21<04:46,  3.95it/s, loss=1.0316]
Epoch 2/50:   8%|▊         | 96/1227 [00:21<06:03,  3.11it/s, loss=1.0316]
Epoch 2/50:   8%|▊         | 96/1227 [00:21<06:03,  3.11it/s, loss=0.8933]
Epoch 2/50:   8%|▊         | 97/1227 [00:21<05:19,  3.53it/s, loss=0.8933]
Epoch 2/50:   8%|▊         | 97/1227 [00:21<05:19,  3.53it/s, loss=0.9675]
Epoch 2/50:   8%|▊         | 98/1227 [00:21<04:48,  3.92it/s, loss=0.9675]
Epoch 2/50:   8%|▊         | 98/1227 [00:21<04:48,  3.92it/s, loss=1.0588]
Epoch 2/50:   8%|▊         | 99/1227 [00:21<04:28,  4.20it/s, loss=1.0588]
Epoch 2/50:   8%|▊         | 99/1227 [00:22<04:28,  4.20it/s, loss=0.9854]
Epoch 2/50:   8%|▊         | 100/1227 [00:22<05:51,  3.21it/s, loss=0.9854]
Epoch 2/50:   8%|▊         | 100/1227 [00:22<05:51,  3.21it/s, loss=1.0206]
Epoch 2/50:   8%|▊         | 101/1227 [00:22<05:07,  3.66it/s, loss=1.0206]
Epoch 2/50:   8%|▊         | 101/1227 [00:22<05:07,  3.66it/s, loss=0.9406]
Epoch 2/50:   8%|▊         | 102/1227 [00:22<04:42,  3.98it/s, loss=0.9406]
Epoch 2/50:   8%|▊         | 102/1227 [00:22<04:42,  3.98it/s, loss=1.0680]
Epoch 2/50:   8%|▊         | 103/1227 [00:22<04:00,  4.67it/s, loss=1.0680]
Epoch 2/50:   8%|▊         | 103/1227 [00:23<04:00,  4.67it/s, loss=0.9778]
Epoch 2/50:   8%|▊         | 104/1227 [00:23<04:24,  4.25it/s, loss=0.9778]
Epoch 2/50:   8%|▊         | 104/1227 [00:23<04:24,  4.25it/s, loss=1.0348]
Epoch 2/50:   9%|▊         | 105/1227 [00:23<03:54,  4.78it/s, loss=1.0348]
Epoch 2/50:   9%|▊         | 105/1227 [00:23<03:54,  4.78it/s, loss=1.0228]
Epoch 2/50:   9%|▊         | 106/1227 [00:23<03:44,  5.00it/s, loss=1.0228]
Epoch 2/50:   9%|▊         | 106/1227 [00:23<03:44,  5.00it/s, loss=1.0281]
Epoch 2/50:   9%|▊         | 107/1227 [00:23<03:36,  5.16it/s, loss=1.0281]
Epoch 2/50:   9%|▊         | 107/1227 [00:24<03:36,  5.16it/s, loss=0.9538]
Epoch 2/50:   9%|▉         | 108/1227 [00:24<06:16,  2.97it/s, loss=0.9538]
Epoch 2/50:   9%|▉         | 108/1227 [00:24<06:16,  2.97it/s, loss=1.0565]
Epoch 2/50:   9%|▉         | 109/1227 [00:24<05:18,  3.51it/s, loss=1.0565]
Epoch 2/50:   9%|▉         | 109/1227 [00:24<05:18,  3.51it/s, loss=1.0765]
Epoch 2/50:   9%|▉         | 110/1227 [00:24<04:30,  4.13it/s, loss=1.0765]
Epoch 2/50:   9%|▉         | 110/1227 [00:24<04:30,  4.13it/s, loss=1.0635]
Epoch 2/50:   9%|▉         | 111/1227 [00:24<04:07,  4.51it/s, loss=1.0635]
Epoch 2/50:   9%|▉         | 111/1227 [00:25<04:07,  4.51it/s, loss=0.9966]
Epoch 2/50:   9%|▉         | 112/1227 [00:25<05:00,  3.71it/s, loss=0.9966]
Epoch 2/50:   9%|▉         | 112/1227 [00:25<05:00,  3.71it/s, loss=0.9320]
Epoch 2/50:   9%|▉         | 113/1227 [00:25<04:30,  4.11it/s, loss=0.9320]
Epoch 2/50:   9%|▉         | 113/1227 [00:25<04:30,  4.11it/s, loss=0.8982]
Epoch 2/50:   9%|▉         | 114/1227 [00:25<04:09,  4.46it/s, loss=0.8982]
Epoch 2/50:   9%|▉         | 114/1227 [00:25<04:09,  4.46it/s, loss=1.0445]
Epoch 2/50:   9%|▉         | 115/1227 [00:25<04:01,  4.61it/s, loss=1.0445]
Epoch 2/50:   9%|▉         | 115/1227 [00:26<04:01,  4.61it/s, loss=0.9820]
Epoch 2/50:   9%|▉         | 116/1227 [00:26<04:51,  3.81it/s, loss=0.9820]
Epoch 2/50:   9%|▉         | 116/1227 [00:26<04:51,  3.81it/s, loss=1.0519]
Epoch 2/50:  10%|▉         | 117/1227 [00:26<04:18,  4.30it/s, loss=1.0519]
Epoch 2/50:  10%|▉         | 117/1227 [00:26<04:18,  4.30it/s, loss=1.1152]
Epoch 2/50:  10%|▉         | 118/1227 [00:26<03:37,  5.09it/s, loss=1.1152]
Epoch 2/50:  10%|▉         | 118/1227 [00:26<03:37,  5.09it/s, loss=1.0129]
Epoch 2/50:  10%|▉         | 119/1227 [00:26<03:24,  5.42it/s, loss=1.0129]
Epoch 2/50:  10%|▉         | 119/1227 [00:26<03:24,  5.42it/s, loss=0.9318]
Epoch 2/50:  10%|▉         | 120/1227 [00:26<03:36,  5.10it/s, loss=0.9318]
Epoch 2/50:  10%|▉         | 120/1227 [00:26<03:36,  5.10it/s, loss=0.9841]
